Nodes: 2215 Edges: 5121
FromNodeId ToNodeId
322 160
323 5
314 20
319 2
324 144
325 24
319 2
147 18
326 160
267 20
327 18
227 9
328 5
329 5
325 24
327 18
319 2
330 5
147 18
330 5
331 22
332 20
333 5
333 7
304 160
319 7
334 24
335 5
147 18
336 20
337 18
338 18
339 20
340 9
319 5
147 18
341 5
342 5
334 24
147 18
341 5
334 24
21 12
343 9
337 18
301 20
344 24
147 12
345 9
346 18
347 18
348 24
21 12
349 128
350 9
350 9
350 9
346 18
350 9
350 9
351 18
350 9
180 18
352 2
352 5
352 18
350 9
353 18
130 9
350 9
147 12
130 9
354 18
355 18
356 20
350 9
350 9
349 80
357 18
334 22
350 9
130 18
358 24
130 9
359 18
360 18
361 24
362 20
301 18
180 9
363 9
364 18
365 18
366 12
367 5
147 18
368 12
204 12
343 9
368 12
369 22
370 18
371 9
372 24
373 9
349 132
374 5
375 22
376 22
377 18
378 12
378 12
379 18
380 20
311 144
381 22
382 24
383 9
147 9
147 12
384 9
385 9
21 9
21 12
206 147
206 386
206 387
206 9
206 12
388 18
389 24
180 9
180 12
390 9
390 12
391 144
392 12
392 12
334 24
185 9
393 22
394 18
395 9
396 144
395 9
396 144
397 22
382 24
395 9
398 18
215 12
399 9
400 22
401 9
402 18
395 9
403 2
404 18
215 9
405 132
406 144
407 18
408 9
408 12
395 9
409 22
410 18
411 18
412 5
413 24
414 22
415 9
415 12
413 24
416 12
417 18
418 2
413 24
211 9
211 12
413 24
376 9
418 2
418 2
419 18
420 9
413 24
421 12
421 12
422 9
422 12
368 12
423 20
413 24
413 24
424 18
259 9
259 12
413 24
425 12
413 24
369 24
426 18
413 24
416 12
413 24
427 132
413 24
428 12
429 24
430 9
431 18
413 24
432 18
429 24
433 22
434 12
435 18
368 12
321 5
321 5
432 18
413 24
418 9
432 18
435 18
413 24
436 9
437 12
147 18
418 12
418 12
147 18
418 12
413 24
418 12
418 12
438 144
147 18
439 18
366 24
440 18
413 24
441 12
442 20
413 24
443 9
444 80
21 12
445 12
446 18
447 5
413 24
448 5
449 9
449 12
427 132
450 5
451 20
427 22
427 7
452 12
418 5
418 20
453 20
454 18
455 9
455 12
215 18
215 18
453 18
215 18
413 24
147 18
147 18
456 12
457 9
457 12
413 24
458 5
459 18
460 18
453 22
461 20
462 9
215 18
418 9
418 20
418 5
297 9
297 12
462 9
463 5
215 9
464 12
465 24
147 12
466 24
467 9
413 24
466 24
468 18
424 18
147 18
340 12
469 24
147 18
470 12
466 24
471 2
147 18
472 20
468 18
473 12
474 2
475 5
472 5
476 20
215 18
215 18
477 20
473 12
478 9
479 12
175 18
413 24
480 18
175 18
175 18
481 12
481 20
482 5
483 80
484 12
485 5
147 12
486 18
466 24
487 9
486 18
147 18
466 24
147 18
488 9
489 144
490 9
490 12
147 18
491 5
487 20
487 5
297 12
482 5
492 18
327 18
413 24
493 5
472 138
370 18
472 2
494 9
495 12
472 496
497 5
413 24
215 18
215 18
413 24
215 18
413 24
175 18
498 2
499 5
413 24
476 22
500 18
501 18
502 22
503 18
504 22
505 18
506 9
507 18
507 18
31 18
31 9
508 22
509 18
31 9
510 18
503 18
503 18
421 18
503 12
511 22
507 12
512 12
513 18
31 80
514 18
515 12
516 20
516 5
516 9
517 18
518 22
518 22
519 18
520 9
520 20
520 5
431 18
521 9
521 20
521 5
522 20
523 12
524 18
525 9
526 22
527 22
297 22
297 22
297 22
525 22
528 18
529 9
530 22
531 132
532 12
525 18
533 12
534 9
206 530
206 22
535 12
536 12
537 22
538 5
539 132
540 24
531 18
541 80
542 543
541 18
542 543
544 206
544 9
545 20
546 9
546 2
546 206
547 9
547 2
547 206
548 12
549 138
294 18
294 12
550 20
551 18
552 206
552 22
553 206
553 22
553 206
553 22
554 2
555 18
294 206
294 22
556 9
557 12
558 206
558 9
559 22
334 20
560 9
561 9
562 9
563 9
564 9
565 9
566 9
567 9
568 9
569 12
570 9
571 9
572 9
573 132
574 9
575 18
576 9
149 20
577 9
578 9
579 5
560 9
580 144
581 18
582 9
583 22
583 7
583 9
583 12
584 9
584 20
584 18
585 132
586 5
586 9
586 12
584 5
587 18
586 5
586 5
585 132
586 5
588 9
588 12
588 12
589 20
590 20
591 18
592 5
593 9
593 12
593 12
594 20
595 22
596 22
597 20
598 22
599 12
600 9
600 12
601 18
602 128
603 5
604 22
605 9
606 22
607 18
608 18
609 18
610 12
610 12
611 9
612 18
610 9
610 12
613 5
614 132
615 24
612 24
349 24
616 9
616 12
617 24
618 18
153 18
528 18
619 9
620 5
620 496
600 18
621 18
622 12
622 12
623 9
624 160
612 12
624 160
625 12
626 2
206 552
206 206
206 22
206 553
206 552
206 206
206 22
627 206
627 22
628 18
629 206
629 22
630 12
631 18
632 12
633 144
634 12
633 144
635 543
427 132
636 144
637 18
636 144
638 22
639 18
20 267
20 272
20 20
640 2
641 12
642 22
643 24
644 18
645 18
646 20
356 20
647 18
647 9
647 12
648 22
649 18
650 22
650 22
651 24
78 132
652 206
652 22
653 206
653 22
610 9
610 12
650 24
650 24
654 20
654 22
655 18
656 24
657 22
658 18
658 9
658 12
528 18
528 12
393 22
648 22
650 24
659 22
660 22
661 9
660 22
170 18
662 2
663 24
193 24
664 5
665 5
666 20
667 15
668 5
669 206
669 22
670 20
193 22
671 24
159 160
672 160
303 18
673 5
674 5
637 12
675 24
316 24
676 132
640 2
316 24
677 12
678 5
678 9
679 160
679 5
680 9
680 12
681 22
682 12
21 12
21 12
683 24
21 12
684 20
685 12
375 5
686 24
687 18
688 22
689 18
690 24
680 22
691 20
692 20
693 24
694 5
695 2
696 20
680 24
697 20
698 22
542 543
699 12
678 5
678 9
700 12
662 2
701 12
702 20
703 15
704 24
705 9
705 12
706 20
707 22
368 12
708 12
540 22
709 160
413 24
700 12
640 2
710 20
540 22
540 22
540 22
380 20
540 22
540 22
711 128
321 5
662 2
712 18
82 12
82 12
662 2
713 18
714 20
715 543
650 24
662 2
333 5
650 24
716 15
708 12
684 12
684 12
708 12
650 12
717 9
718 22
704 24
719 12
720 128
721 15
193 12
722 18
723 12
724 15
725 5
674 5
726 5
727 12
321 5
723 12
593 18
728 18
729 20
728 18
730 20
631 12
731 9
731 12
731 24
732 18
688 18
650 24
640 2
733 24
734 15
735 24
420 18
736 24
737 18
738 24
252 7
739 24
740 15
741 20
662 2
742 24
739 24
743 7
744 12
193 18
743 7
5 725
5 321
5 333
5 5
745 24
746 20
747 9
747 12
211 18
206 593
206 18
252 7
748 160
749 24
743 7
750 18
631 12
751 24
752 24
263 5
753 2
753 2
754 9
755 18
756 18
650 206
650 22
150 5
757 24
430 18
211 12
187 20
758 5
758 20
759 18
278 24
265 7
265 543
265 132
760 18
755 24
761 12
762 24
763 24
764 24
765 12
766 5
766 9
767 5
766 5
766 9
768 24
769 18
770 24
420 15
650 24
771 24
767 5
772 12
773 12
774 24
767 5
775 18
776 12
21 18
777 24
778 144
779 18
780 12
151 18
500 24
781 22
781 22
782 24
783 18
679 5
679 20
679 160
211 22
784 12
785 20
780 18
265 7
265 543
265 132
265 7
265 543
265 132
786 20
786 9
786 5
265 7
265 543
265 132
265 7
265 543
265 132
193 12
787 18
788 12
789 206
789 22
790 12
791 18
147 18
792 206
792 22
147 9
147 9
147 12
147 12
519 12
519 12
793 24
794 9
794 12
147 12
147 12
147 12
795 12
796 5
797 18
147 12
147 12
147 18
798 160
799 20
147 18
144 778
144 144
144 800
795 18
801 2
144 633
144 144
144 633
144 144
802 9
803 496
147 9
147 12
789 18
789 18
147 18
147 18
804 18
147 9
147 12
805 2
147 12
688 9
147 9
688 18
804 9
806 18
147 18
147 18
147 18
807 12
147 18
808 18
147 18
809 18
810 160
811 160
806 9
812 132
147 18
813 9
688 18
814 9
815 9
816 9
299 160
817 18
297 18
492 9
492 12
680 12
818 9
804 9
804 12
819 9
75 20
75 5
820 24
270 9
680 18
821 9
822 9
804 12
823 18
824 24
825 160
825 160
826 9
827 9
828 18
147 18
82 18
153 18
829 9
699 18
153 18
823 12
823 9
830 9
794 24
831 22
831 22
316 18
832 9
801 20
158 15
443 9
443 12
147 18
823 24
147 18
650 18
833 9
252 22
650 18
834 12
835 160
836 12
837 20
650 18
748 160
650 18
838 5
839 12
839 18
840 15
159 160
159 160
841 20
810 160
837 24
842 9
837 5
316 12
316 9
421 12
553 18
553 18
843 18
844 24
443 18
845 12
845 12
846 18
838 9
847 24
831 132
838 5
838 20
848 9
154 18
849 2
850 12
850 9
851 12
849 2
326 24
443 12
852 12
853 12
853 9
846 18
854 160
727 5
727 9
727 2
839 18
855 24
838 12
856 18
857 18
164 24
858 160
859 12
660 24
860 160
861 18
861 18
727 18
660 22
858 160
862 22
443 9
804 12
863 2
864 160
865 2
443 18
9 838
9 9
866 18
867 22
868 18
869 2
839 9
839 12
870 543
871 18
872 18
326 18
873 9
873 12
211 15
874 9
874 18
52 2
875 160
876 2
207 144
877 18
878 9
879 9
821 9
880 24
843 22
843 22
704 22
158 15
878 9
492 18
881 22
882 9
688 12
688 128
175 18
879 9
879 12
175 18
883 20
884 5
885 9
885 9
886 132
887 18
888 15
889 18
887 18
887 18
887 18
650 22
650 22
650 22
890 22
650 22
891 9
892 5
892 9
893 144
894 9
895 18
896 22
221 9
897 9
40 24
898 18
40 24
850 24
688 24
899 2
804 22
418 2
650 24
650 24
900 24
147 18
147 18
147 18
147 18
688 24
147 18
215 18
901 2
215 18
902 18
326 24
903 132
215 18
904 5
326 24
905 160
650 24
906 18
650 24
907 12
908 22
909 24
326 160
804 24
910 24
909 24
650 24
650 24
688 24
907 20
907 12
907 5
911 132
885 24
912 2
885 24
913 18
147 18
688 24
914 18
915 5
916 18
793 24
917 9
918 5
919 206
919 5
920 18
921 18
921 18
921 18
825 160
110 5
922 144
923 18
924 2
924 2
269 18
162 9
925 9
162 22
907 5
907 20
907 12
926 132
927 160
928 24
929 24
930 132
856 18
931 18
932 18
931 18
933 18
934 18
935 5
935 20
935 12
936 132
937 9
931 18
938 24
932 18
939 2
856 18
940 5
940 20
940 12
653 18
653 18
941 18
941 18
942 18
804 18
804 18
941 18
943 22
944 9
944 9
939 2
944 2
941 18
945 9
946 2
947 2
941 18
948 18
941 18
949 9
542 543
931 18
949 9
950 18
951 22
952 22
953 12
839 18
954 22
951 22
954 22
794 18
952 22
955 12
715 24
956 5
956 20
951 22
957 22
931 18
958 22
3 18
959 12
931 18
931 22
498 2
960 5
961 12
962 12
406 2
963 12
964 22
965 12
966 5
967 18
967 22
968 5
968 20
968 12
969 5
970 12
269 12
269 128
971 22
972 9
973 160
269 138
974 543
974 543
326 15
52 12
269 12
269 128
975 20
863 2
976 18
977 128
978 138
979 2
321 5
980 5
981 5
982 5
983 5
321 22
984 20
985 18
333 5
333 22
935 138
608 160
986 22
987 18
887 18
333 5
333 5
988 138
989 22
990 5
931 18
31 18
31 18
977 128
272 20
31 18
991 20
31 18
992 5
147 18
31 18
993 24
994 5
147 18
147 18
995 20
996 9
147 18
147 18
147 18
889 22
789 18
997 20
997 5
988 20
986 138
215 18
998 20
778 144
215 18
215 18
999 138
1000 7
1000 22
144 778
144 144
104 24
1001 5
1002 18
1003 22
1004 18
31 144
1005 20
1006 12
363 12
1007 12
987 12
599 9
1008 160
1009 22
1010 5
1011 2
1012 20
147 18
558 18
558 18
1013 12
1014 24
1004 12
1015 5
997 20
997 5
1016 12
104 12
1017 18
2 1011
2 2
1018 2
1019 2
1020 15
1021 5
1021 20
1021 2
912 2
994 2
154 9
154 2
154 206
314 20
1022 20
2 1019
2 2
1023 2
1024 24
762 12
1025 160
1026 2
1027 18
856 18
1028 12
1029 5
1030 9
1030 2
1030 206
1031 2
1032 9
1032 2
1032 206
1033 18
1034 9
1034 2
1034 206
1035 2
1026 2
1036 2
1037 9
934 9
934 2
934 206
1038 2
1039 160
1040 9
1041 160
1042 2
1043 2
1044 160
1045 24
856 18
640 543
382 2
1046 2
1044 160
1047 2
1048 18
226 12
1049 2
1039 160
1050 128
1051 2
1052 24
1043 2
207 144
1039 160
1035 2
1044 160
418 2
1053 144
2 1035
2 2
1054 22
1055 24
1056 9
1057 18
1058 2
1057 18
1054 22
418 2
1059 128
1060 9
1061 22
1061 22
418 2
1062 15
1063 2
1064 2
1065 2
1066 9
1051 2
418 2
418 2
1067 18
1068 2
1069 12
1017 18
175 22
1070 128
1071 20
20 272
20 20
20 1072
1073 20
1074 2
1031 9
418 2
653 18
856 18
1075 5
787 18
451 20
1076 128
631 18
787 22
1077 20
1078 12
110 2
1079 9
1080 5
1081 20
653 18
1082 9
1083 18
1083 22
1084 18
1017 18
832 2
1085 20
1076 128
491 5
491 20
1086 18
1087 2
1088 20
1089 2
1090 12
1025 160
912 2
1091 20
856 18
1092 5
1092 20
1092 5
1092 20
832 2
1093 20
1094 9
631 18
1095 128
491 5
491 20
1096 2
418 9
1097 5
418 12
1098 2
670 20
1024 20
1099 18
1100 5
868 12
1101 20
1102 18
1103 5
935 20
147 18
147 18
147 18
1104 9
994 12
147 18
147 18
1105 206
1105 22
1106 22
1107 160
1108 5
1108 20
650 24
1109 20
650 24
650 24
650 24
1110 15
1111 18
253 20
148 18
1112 18
1113 20
1112 18
1114 5
1089 5
1110 15
1115 5
1089 5
21 24
21 24
21 24
1116 9
1117 5
1118 12
1119 2
1120 12
1121 9
1121 12
700 12
700 12
1122 5
1123 9
1124 2
1125 2
391 22
1108 5
1108 20
1126 543
326 2
18 1111
18 18
1124 2
1127 18
147 12
837 2
1128 9
887 18
838 5
829 9
263 18
1098 2
1129 2
838 5
838 5
1130 12
787 18
1131 2
1132 18
1132 18
1133 160
245 9
1134 5
1135 543
986 5
986 20
1121 22
349 18
1136 20
1098 12
1098 9
1098 2
231 20
319 9
1137 18
1138 2
1139 5
1140 20
1141 9
1141 2
1141 206
688 18
206 218
206 9
206 2
206 206
206 220
206 1142
206 1143
206 1144
1145 18
1146 2
931 18
1147 18
1147 18
117 18
110 2
110 2
1148 7
456 18
1149 2
1150 9
1151 9
1152 20
1153 9
456 18
1154 9
1154 2
1154 206
1102 18
593 18
1155 2
1156 128
1157 5
1098 2
1158 9
1159 5
1160 2
1161 20
1138 2
1162 9
1163 2
1164 2
709 160
1159 5
1165 5
1166 2
1159 5
1159 20
1159 2
1158 18
1159 20
1159 5
1159 2
1167 20
1166 2
1158 18
1168 18
1169 20
1170 2
1158 18
130 18
1171 132
599 18
1158 18
1155 2
1172 2
1173 18
545 5
545 20
545 9
1173 18
1174 9
1175 9
76 2
130 18
130 18
1176 2
321 5
1177 2
885 18
885 18
1004 160
1178 5
1178 20
1178 9
1179 9
528 18
1180 24
1181 20
1182 18
1183 20
1182 18
1184 2
528 18
528 18
1185 2
1112 18
528 18
1112 18
1186 2
1187 9
1188 2
1189 12
528 9
528 12
1190 9
1148 20
528 18
1191 24
1192 9
1193 9
1194 160
1195 9
842 9
1196 2
1197 5
1197 20
1198 9
381 2
1199 5
1199 20
1199 9
1184 2
1200 2
1201 2
1200 2
150 20
1202 20
1198 9
1203 18
1204 9
1205 20
130 18
1206 2
1204 9
1204 12
962 5
1204 12
962 22
962 22
1207 5
1208 22
43 2
1209 20
1209 5
1210 22
406 18
1211 20
1211 5
1212 2
1210 9
1213 22
1214 20
1215 9
1004 9
1216 12
1216 20
1217 22
1218 22
226 5
226 20
1219 9
1220 2
1221 1222
175 22
1223 9
1224 9
1225 20
1225 5
1226 2
130 22
1227 9
1228 2
1228 2
1229 22
1228 2
1230 9
1230 2
1230 206
1004 22
1231 2
1232 22
1233 2
1234 2
1235 18
1134 18
691 20
1004 24
1170 2
1232 9
1095 2
1236 15
1237 9
1238 9
262 22
650 24
1239 20
1240 18
1241 2
418 2
418 2
1182 24
1242 2
1243 9
1244 22
1243 9
1245 2
1245 2
1246 22
1247 18
1248 132
1237 9
1249 2
932 2
1245 2
130 9
1004 15
1245 2
1245 2
650 18
1250 2
1237 9
1251 5
1251 20
1252 5
1253 2
269 138
1250 2
227 22
721 15
907 9
1245 2
907 543
1254 9
1237 9
721 15
1255 2
1256 9
1256 2
1256 206
1257 15
688 22
1258 5
1259 9
1260 22
1261 12
1262 18
709 20
1263 9
211 18
215 18
112 18
1264 9
1265 15
175 18
1266 9
193 18
1267 7
1268 9
1268 12
1268 18
908 12
688 18
931 18
908 12
1269 2
349 18
1270 9
1270 12
1270 18
1271 18
10 132
1272 20
721 15
1273 12
1274 18
239 18
1275 2
688 18
1276 9
326 18
907 543
1277 9
1277 20
1278 22
1279 9
1280 18
1281 12
1281 20
1261 12
878 18
393 22
1282 15
1283 144
211 24
1284 543
1244 20
1285 9
1286 12
851 18
1278 22
1287 144
1288 22
1289 12
1261 12
1290 144
1291 5
908 12
1292 2
908 12
1293 20
1294 22
1295 12
1296 2
153 18
650 24
430 18
650 18
1297 12
842 9
842 20
1298 12
1299 2
1299 2
1299 2
1299 2
1299 2
1300 2
1300 2
1300 2
1300 2
1300 2
1301 9
1074 2
329 5
329 20
1302 18
1303 1222
1304 12
1056 12
211 22
650 24
1305 18
1306 138
175 24
650 18
650 18
650 18
650 18
650 18
1307 12
117 24
297 18
907 20
211 18
1308 12
1309 2
1310 138
937 12
1311 12
1312 5
1313 18
1314 18
1243 9
1315 2
1316 12
931 2
1317 15
1318 20
1318 5
1319 160
877 12
1314 15
1320 12
1321 18
1321 18
253 20
147 18
1322 12
1323 15
1324 9
1325 12
1326 15
1327 9
1328 2
1329 9
1330 9
1331 80
1330 24
1328 5
1332 15
1332 15
1333 5
298 18
654 5
558 24
1334 5
1245 2
1335 5
1336 5
1337 5
1338 9
500 24
1073 5
1245 2
1339 9
1340 5
1341 5
1342 5
1343 5
1344 5
1345 2
1346 12
1347 5
260 20
1348 5
1349 12
1350 5
1351 2
1352 5
1352 9
1352 12
1352 20
1353 5
1354 22
1355 5
1356 22
1357 12
1358 5
1359 9
1332 15
1360 5
1361 5
1362 132
1363 5
1249 5
1364 5
1009 5
1365 5
1366 5
1367 5
1368 15
1369 5
1364 5
1364 9
1364 20
1146 12
1146 2
1370 5
1371 18
1371 15
1371 24
1372 5
1373 24
424 18
1374 12
1375 160
1376 18
1054 18
1376 9
1377 18
1377 18
1199 5
1199 9
1199 20
688 18
147 18
1155 2
959 5
1364 5
1364 9
1364 20
1378 18
660 18
1376 2
175 18
1321 18
1379 5
1380 18
1381 18
1376 2
1382 12
209 2
1382 12
1383 5
1376 2
1384 22
1385 18
1386 2
1339 18
1387 5
1388 5
1389 7
1390 132
1391 2
1392 12
780 18
837 2
1393 132
175 18
1394 20
1395 5
1396 2
1395 9
1397 2
1121 18
1398 5
1399 5
1398 9
1400 18
1401 5
1155 5
1402 80
899 2
1403 18
1404 9
211 18
211 18
1405 5
1405 20
780 18
1406 9
297 18
1407 9
1408 15
1409 9
170 18
1410 12
1411 5
1412 18
206 138
206 24
1413 9
211 206
211 138
211 24
117 206
117 138
117 24
112 206
112 138
112 24
211 206
211 138
211 24
244 206
244 138
244 24
244 206
244 138
244 24
244 206
244 138
244 24
1414 18
1415 160
211 206
211 138
211 24
653 18
1019 12
408 206
408 138
408 24
1019 2
211 206
211 138
211 24
1395 20
211 206
211 138
211 24
29 206
29 138
29 24
21 206
21 138
21 24
297 206
297 138
297 24
297 206
297 138
297 24
29 206
29 138
29 24
1416 80
1075 5
1075 9
595 5
595 9
1416 15
1417 206
1417 138
1417 24
851 206
851 138
851 24
1418 7
1418 18
593 206
593 138
593 24
315 206
315 138
315 24
1419 206
1419 138
1419 24
315 206
315 138
315 24
780 206
780 138
780 24
315 206
315 138
315 24
797 206
797 138
797 24
1416 15
1416 15
1420 20
1421 5
162 18
1422 543
206 244
206 206
206 138
206 24
206 211
206 206
206 138
206 24
206 1423
206 1424
206 762
206 1425
206 1426
206 1427
206 1428
206 1429
206 1430
206 211
206 244
206 206
206 138
206 24
206 1430
206 211
206 206
206 138
206 24
206 1430
206 297
206 206
206 138
206 24
206 29
206 206
206 138
206 24
206 1419
206 244
206 206
206 138
206 24
147 206
147 138
147 24
147 206
147 138
147 24
206 315
206 206
206 138
206 24
206 315
206 138
206 24
778 144
206 315
206 206
206 138
206 24
19 206
19 138
19 24
391 5
19 206
19 138
19 24
1431 12
1432 5
1433 206
1433 138
1433 24
1431 12
1432 5
1431 12
700 206
700 138
700 24
1434 18
1435 9
1436 20
29 206
29 138
29 24
1431 2
1437 12
1438 5
1437 12
1439 18
1440 206
1440 138
1440 24
1434 18
206 19
206 206
206 138
206 24
206 29
206 297
206 206
206 138
206 24
211 18
1441 12
863 2
9 1435
9 9
9 1442
9 1443
104 18
104 18
211 18
838 5
838 9
1444 2
1434 18
1445 18
1446 206
1446 138
1446 24
302 22
302 18
1447 206
1447 138
1447 24
206 1446
206 29
206 297
206 206
206 138
206 24
1448 12
297 206
297 138
297 24
1448 2
1448 12
297 206
297 138
297 24
297 206
297 138
297 24
1448 12
297 206
297 138
297 24
297 206
297 138
297 24
211 18
1060 2
297 206
297 138
297 24
1449 2
780 18
297 206
297 138
297 24
297 206
297 138
297 24
1450 206
1450 138
1450 24
297 206
297 138
297 24
1058 2
1412 18
1451 132
1434 18
40 206
40 138
40 24
211 206
211 138
211 24
211 206
211 138
211 24
1452 206
1452 138
1452 24
297 18
1245 2
1453 206
1453 22
1453 206
1453 22
676 2
211 206
211 138
211 24
1454 18
1455 9
1245 2
528 18
1456 206
1456 138
1456 24
1058 2
1457 206
1457 138
1457 24
456 206
456 138
456 24
29 206
29 138
29 24
211 206
211 138
211 24
1245 2
211 206
211 138
211 24
1015 9
297 206
297 138
297 24
1456 206
1456 138
1456 24
1458 9
211 206
211 138
211 24
1457 206
1457 138
1457 24
1015 2
1459 22
1460 5
1240 206
1240 138
1240 24
167 2
1461 206
1461 138
1461 24
1462 2
206 1459
206 1463
206 22
206 1456
206 211
206 206
206 138
206 24
206 1430
1464 5
1465 9
206 211
206 1456
206 206
206 138
206 24
206 1430
297 206
297 138
297 24
297 206
297 138
297 24
1466 5
1466 20
206 1457
29 206
29 138
29 24
211 206
211 138
211 24
916 2
206 1456
206 206
206 138
206 24
206 211
206 315
206 206
206 138
206 24
206 1430
206 1467
206 1468
1469 132
1075 12
1470 2
379 2
1471 22
175 206
175 138
175 24
302 543
1472 18
1473 5
1474 2
861 206
861 138
861 24
1464 5
1453 18
297 22
1456 206
1456 138
1456 24
1475 5
1475 20
1453 24
780 18
1476 80
797 206
797 138
797 24
211 206
211 138
211 24
1461 206
1461 138
1461 24
1459 206
1459 138
1459 24
797 206
797 138
797 24
215 18
797 206
797 138
797 24
206 29
206 1457
206 206
206 138
206 24
1075 22
206 211
206 206
206 138
206 24
797 206
797 138
797 24
780 18
206 1456
206 1457
206 206
206 138
206 24
1477 2
29 206
29 138
29 24
206 211
206 1457
206 206
206 138
206 24
206 1430
206 1461
206 206
206 138
206 24
206 1459
206 206
206 138
206 24
1457 206
1457 138
1457 24
1453 206
1453 138
1453 24
1474 2
1457 206
1457 138
1457 24
1453 206
1453 138
1453 24
297 206
297 138
297 24
297 206
297 138
297 24
297 18
1439 206
1439 138
1439 24
297 206
297 138
297 24
1478 206
1478 138
1478 24
1453 206
1453 138
1453 24
29 206
29 138
29 24
206 1457
206 1456
206 206
206 138
206 24
206 29
206 1457
206 206
206 138
206 24
206 1439
206 206
206 138
206 24
828 24
206 1439
206 138
206 24
1255 206
1255 138
1255 24
297 206
297 138
297 24
206 29
206 1457
